year,jurisdiction,country_code,region,reading_score_avg,reading_score_female_avg,reading_score_male_avg,math_scores_avg,math_female_score_avg,math_male_score_avg,science_score_avg,science_female_score_avg,science_male_score_avg,per_diff_heritage_lang,highest_occup_parents_statius_index,econ_soc_cul_index,gdp_per_cap_ppp,income_group,gov_educ_exp_percent_gdp,gov_exp_secondary_educ_per_student,per_2_parents
2018,Selected countries and jurisdictions,,,487,502,472,489,487,492,489,490,488,14.4,52.3,-0.03,,,,,
2018,International Average (OECD),OECD,,487,502,472,489,487,492,489,490,488,14.4,52.3,-0.03,,,,,
2018,Australia,AUS,East Asia & Pacific,503,519,487,491,488,494,503,502,504,22.8,55.8,0.32,51036.40589,High Income,,,..
2018,Austria,AUT,Europe & Central Asia,484,499,471,499,492,505,490,489,491,22.6,50.8,0.01,56871.2114,High Income,,,87.9
2018,Belgium,BEL,Europe & Central Asia,493,504,482,508,502,514,499,496,501,20.2,52.4,0.07,52249.57346,High Income,,,73.6
2018,Brazil,BRA,Latin America & Caribbean,413,426,400,384,379,388,404,404,403,,42.2,-1.1,14940.67261,Upper middle income,,,
2018,B-S-J-G (China),CHN1,East Asia & Pacific,,,,,,,,,,,,,,,,,
2018,B-S-J-Z (China),CHN2,East Asia & Pacific,555,562,549,591,586,597,590,584,596,0.3,48.7,-0.67,15602.94147,Upper middle income,,,
2018,Canada,CAN,North America,520,535,506,512,510,514,518,520,516,28.5,57.5,0.42,50077.79624,High Income,,,..
2018,Chile,CHL,Latin America & Caribbean,452,462,442,417,414,421,444,442,445,6,43.9,-0.58,24765.23459,High Income,,,..
2018,Colombia,COL,Latin America & Caribbean,412,417,407,391,381,401,413,407,420,4,41.6,-1.19,14965.89536,Upper middle income,,,
2018,Czech Republic,CZE,Europe & Central Asia,490,507,474,499,498,501,497,498,496,3.9,49.1,-0.21,40389.35761,High Income,,,85.9
2018,Denmark,DNK,Europe & Central Asia,501,516,486,509,507,511,493,494,492,12.9,60,0.52,57218.40645,High Income,,,78.2
2018,Estonia,EST,Europe & Central Asia,523,538,508,523,519,528,530,533,528,5.9,53.5,0.08,36358.02776,High Income,,,84.7
